"filename", "language", "C", "C++", "CMake Cache", "JSON", "LinkerScript", "Assembly", "CMake", "YAML", "comment", "blank", "total"
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/Drivers/CMSIS/Include/mpu_armv8.h", "C++", 0, 168, 0, 0, 0, 0, 0, 0, 135, 44, 347
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/Drivers/CMSIS/Include/tz_context.h", "C++", 0, 19, 0, 0, 0, 0, 0, 0, 40, 12, 71
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/Drivers/STM32G0xx_HAL_Driver/Inc/Legacy/stm32_hal_legacy.h", "C++", 0, 2895, 0, 0, 0, 0, 0, 0, 616, 409, 3920
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/Drivers/STM32G0xx_HAL_Driver/Inc/stm32g0xx_hal.h", "C++", 0, 460, 0, 0, 0, 0, 0, 0, 268, 111, 839
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/Drivers/STM32G0xx_HAL_Driver/Inc/stm32g0xx_hal_adc.h", "C++", 0, 521, 0, 0, 0, 0, 0, 0, 1248, 175, 1944
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/Drivers/STM32G0xx_HAL_Driver/Inc/stm32g0xx_hal_adc_ex.h", "C++", 0, 40, 0, 0, 0, 0, 0, 0, 111, 36, 187
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/Drivers/STM32G0xx_HAL_Driver/Inc/stm32g0xx_hal_cortex.h", "C++", 0, 164, 0, 0, 0, 0, 0, 0, 171, 53, 388
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/Drivers/STM32G0xx_HAL_Driver/Inc/stm32g0xx_hal_def.h", "C++", 0, 108, 0, 0, 0, 0, 0, 0, 78, 30, 216
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/Drivers/STM32G0xx_HAL_Driver/Inc/stm32g0xx_hal_dma.h", "C++", 0, 428, 0, 0, 0, 0, 0, 0, 274, 102, 804
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/Drivers/STM32G0xx_HAL_Driver/Inc/stm32g0xx_hal_dma_ex.h", "C++", 0, 114, 0, 0, 0, 0, 0, 0, 110, 55, 279
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/Drivers/STM32G0xx_HAL_Driver/Inc/stm32g0xx_hal_exti.h", "C++", 0, 201, 0, 0, 0, 0, 0, 0, 142, 45, 388
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/Drivers/STM32G0xx_HAL_Driver/Inc/stm32g0xx_hal_fdcan.h", "C++", 0, 622, 0, 0, 0, 0, 0, 0, 634, 187, 1443
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/Drivers/STM32G0xx_HAL_Driver/Inc/stm32g0xx_hal_flash.h", "C++", 0, 446, 0, 0, 0, 0, 0, 0, 490, 98, 1034
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/Drivers/STM32G0xx_HAL_Driver/Inc/stm32g0xx_hal_flash_ex.h", "C++", 0, 27, 0, 0, 0, 0, 0, 0, 72, 18, 117
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/Drivers/STM32G0xx_HAL_Driver/Inc/stm32g0xx_hal_gpio.h", "C++", 0, 124, 0, 0, 0, 0, 0, 0, 188, 51, 363
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/Drivers/STM32G0xx_HAL_Driver/Inc/stm32g0xx_hal_gpio_ex.h", "C++", 0, 457, 0, 0, 0, 0, 0, 0, 274, 106, 837
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/Drivers/STM32G0xx_HAL_Driver/Inc/stm32g0xx_hal_i2c.h", "C++", 0, 326, 0, 0, 0, 0, 0, 0, 396, 117, 839
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/Drivers/STM32G0xx_HAL_Driver/Inc/stm32g0xx_hal_i2c_ex.h", "C++", 0, 45, 0, 0, 0, 0, 0, 0, 106, 27, 178
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/Drivers/STM32G0xx_HAL_Driver/Inc/stm32g0xx_hal_pcd.h", "C++", 0, 244, 0, 0, 0, 0, 0, 0, 283, 103, 630
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/Drivers/STM32G0xx_HAL_Driver/Inc/stm32g0xx_hal_pcd_ex.h", "C++", 0, 21, 0, 0, 0, 0, 0, 0, 47, 21, 89
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/Drivers/STM32G0xx_HAL_Driver/Inc/stm32g0xx_hal_pwr.h", "C++", 0, 100, 0, 0, 0, 0, 0, 0, 186, 40, 326
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/Drivers/STM32G0xx_HAL_Driver/Inc/stm32g0xx_hal_pwr_ex.h", "C++", 0, 251, 0, 0, 0, 0, 0, 0, 315, 76, 642
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/Drivers/STM32G0xx_HAL_Driver/Inc/stm32g0xx_hal_rcc.h", "C++", 0, 1882, 0, 0, 0, 0, 0, 0, 997, 291, 3170
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/Drivers/STM32G0xx_HAL_Driver/Inc/stm32g0xx_hal_rcc_ex.h", "C++", 0, 696, 0, 0, 0, 0, 0, 0, 694, 201, 1591
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/Drivers/STM32G0xx_HAL_Driver/Inc/stm32g0xx_hal_rtc.h", "C++", 0, 369, 0, 0, 0, 0, 0, 0, 457, 164, 990
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/Drivers/STM32G0xx_HAL_Driver/Inc/stm32g0xx_hal_rtc_ex.h", "C++", 0, 287, 0, 0, 0, 0, 0, 0, 705, 171, 1163
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/Drivers/STM32G0xx_HAL_Driver/Inc/stm32g0xx_hal_spi.h", "C++", 0, 298, 0, 0, 0, 0, 0, 0, 441, 113, 852
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/Drivers/STM32G0xx_HAL_Driver/Inc/stm32g0xx_hal_spi_ex.h", "C++", 0, 11, 0, 0, 0, 0, 0, 0, 49, 14, 74
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/Drivers/STM32G0xx_HAL_Driver/Inc/stm32g0xx_hal_tim.h", "C++", 0, 1136, 0, 0, 0, 0, 0, 0, 1064, 270, 2470
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/Drivers/STM32G0xx_HAL_Driver/Inc/stm32g0xx_hal_tim_ex.h", "C++", 0, 231, 0, 0, 0, 0, 0, 0, 195, 69, 495
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/Drivers/STM32G0xx_HAL_Driver/Inc/stm32g0xx_hal_uart.h", "C++", 0, 545, 0, 0, 0, 0, 0, 0, 997, 204, 1746
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/Drivers/STM32G0xx_HAL_Driver/Inc/stm32g0xx_hal_uart_ex.h", "C++", 0, 543, 0, 0, 0, 0, 0, 0, 180, 49, 772
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/Drivers/STM32G0xx_HAL_Driver/Inc/stm32g0xx_ll_adc.h", "C++", 0, 1208, 0, 0, 0, 0, 0, 0, 3979, 310, 5497
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/Drivers/STM32G0xx_HAL_Driver/Inc/stm32g0xx_ll_bus.h", "C++", 0, 270, 0, 0, 0, 0, 0, 0, 975, 62, 1307
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/Drivers/STM32G0xx_HAL_Driver/Inc/stm32g0xx_ll_cortex.h", "C++", 0, 177, 0, 0, 0, 0, 0, 0, 349, 60, 586
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/Drivers/STM32G0xx_HAL_Driver/Inc/stm32g0xx_ll_crs.h", "C++", 0, 230, 0, 0, 0, 0, 0, 0, 461, 90, 781
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/Drivers/STM32G0xx_HAL_Driver/Inc/stm32g0xx_ll_dma.h", "C++", 0, 712, 0, 0, 0, 0, 0, 0, 1408, 151, 2271
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/Drivers/STM32G0xx_HAL_Driver/Inc/stm32g0xx_ll_dmamux.h", "C++", 0, 614, 0, 0, 0, 0, 0, 0, 1120, 105, 1839
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/Drivers/STM32G0xx_HAL_Driver/Inc/stm32g0xx_ll_exti.h", "C++", 0, 350, 0, 0, 0, 0, 0, 0, 1109, 99, 1558
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/Drivers/STM32G0xx_HAL_Driver/Inc/stm32g0xx_ll_gpio.h", "C++", 0, 187, 0, 0, 0, 0, 0, 0, 702, 70, 959
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/Drivers/STM32G0xx_HAL_Driver/Inc/stm32g0xx_ll_i2c.h", "C++", 0, 678, 0, 0, 0, 0, 0, 0, 1404, 198, 2280
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/Drivers/STM32G0xx_HAL_Driver/Inc/stm32g0xx_ll_lpuart.h", "C++", 0, 831, 0, 0, 0, 0, 0, 0, 1566, 247, 2644
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/Drivers/STM32G0xx_HAL_Driver/Inc/stm32g0xx_ll_pwr.h", "C++", 0, 483, 0, 0, 0, 0, 0, 0, 918, 128, 1529
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/Drivers/STM32G0xx_HAL_Driver/Inc/stm32g0xx_ll_rcc.h", "C++", 0, 1215, 0, 0, 0, 0, 0, 0, 2469, 294, 3978
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/Drivers/STM32G0xx_HAL_Driver/Inc/stm32g0xx_ll_rtc.h", "C++", 0, 1231, 0, 0, 0, 0, 0, 0, 2603, 382, 4216
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/Drivers/STM32G0xx_HAL_Driver/Inc/stm32g0xx_ll_spi.h", "C++", 0, 671, 0, 0, 0, 0, 0, 0, 1372, 242, 2285
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/Drivers/STM32G0xx_HAL_Driver/Inc/stm32g0xx_ll_system.h", "C++", 0, 823, 0, 0, 0, 0, 0, 0, 1092, 171, 2086
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/Drivers/STM32G0xx_HAL_Driver/Inc/stm32g0xx_ll_tim.h", "C++", 0, 1512, 0, 0, 0, 0, 0, 0, 3374, 387, 5273
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/Drivers/STM32G0xx_HAL_Driver/Inc/stm32g0xx_ll_usart.h", "C++", 0, 1274, 0, 0, 0, 0, 0, 0, 2764, 362, 4400
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/Drivers/STM32G0xx_HAL_Driver/Inc/stm32g0xx_ll_usb.h", "C++", 0, 473, 0, 0, 0, 0, 0, 0, 285, 157, 915
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/Drivers/STM32G0xx_HAL_Driver/Inc/stm32g0xx_ll_utils.h", "C++", 0, 93, 0, 0, 0, 0, 0, 0, 207, 44, 344
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/Drivers/STM32G0xx_HAL_Driver/Src/stm32g0xx_hal.c", "C", 248, 0, 0, 0, 0, 0, 0, 0, 429, 84, 761
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/Drivers/STM32G0xx_HAL_Driver/Src/stm32g0xx_hal_adc.c", "C", 1271, 0, 0, 0, 0, 0, 0, 0, 1348, 369, 2988
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/Drivers/STM32G0xx_HAL_Driver/Src/stm32g0xx_hal_adc_ex.c", "C", 144, 0, 0, 0, 0, 0, 0, 0, 200, 66, 410
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/Drivers/STM32G0xx_HAL_Driver/Src/stm32g0xx_hal_cortex.c", "C", 115, 0, 0, 0, 0, 0, 0, 0, 281, 48, 444
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/Drivers/STM32G0xx_HAL_Driver/Src/stm32g0xx_hal_dma.c", "C", 524, 0, 0, 0, 0, 0, 0, 0, 479, 191, 1194
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/Drivers/STM32G0xx_HAL_Driver/Src/stm32g0xx_hal_dma_ex.c", "C", 110, 0, 0, 0, 0, 0, 0, 0, 162, 49, 321
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/Drivers/STM32G0xx_HAL_Driver/Src/stm32g0xx_hal_exti.c", "C", 296, 0, 0, 0, 0, 0, 0, 0, 270, 105, 671
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/Drivers/STM32G0xx_HAL_Driver/Src/stm32g0xx_hal_fdcan.c", "C", 1690, 0, 0, 0, 0, 0, 0, 0, 1393, 458, 3541
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/Drivers/STM32G0xx_HAL_Driver/Src/stm32g0xx_hal_flash.c", "C", 260, 0, 0, 0, 0, 0, 0, 0, 367, 104, 731
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/Drivers/STM32G0xx_HAL_Driver/Src/stm32g0xx_hal_flash_ex.c", "C", 582, 0, 0, 0, 0, 0, 0, 0, 577, 151, 1310
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/Drivers/STM32G0xx_HAL_Driver/Src/stm32g0xx_hal_gpio.c", "C", 195, 0, 0, 0, 0, 0, 0, 0, 290, 66, 551
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/Drivers/STM32G0xx_HAL_Driver/Src/stm32g0xx_hal_i2c.c", "C", 3983, 0, 0, 0, 0, 0, 0, 0, 2438, 1058, 7479
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/Drivers/STM32G0xx_HAL_Driver/Src/stm32g0xx_hal_i2c_ex.c", "C", 98, 0, 0, 0, 0, 0, 0, 0, 208, 59, 365
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/Drivers/STM32G0xx_HAL_Driver/Src/stm32g0xx_hal_pcd.c", "C", 1204, 0, 0, 0, 0, 0, 0, 0, 699, 347, 2250
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/Drivers/STM32G0xx_HAL_Driver/Src/stm32g0xx_hal_pcd_ex.c", "C", 142, 0, 0, 0, 0, 0, 0, 0, 146, 46, 334
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/Drivers/STM32G0xx_HAL_Driver/Src/stm32g0xx_hal_pwr.c", "C", 110, 0, 0, 0, 0, 0, 0, 0, 384, 49, 543
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/Drivers/STM32G0xx_HAL_Driver/Src/stm32g0xx_hal_pwr_ex.c", "C", 426, 0, 0, 0, 0, 0, 0, 0, 450, 141, 1017
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/Drivers/STM32G0xx_HAL_Driver/Src/stm32g0xx_hal_rcc.c", "C", 702, 0, 0, 0, 0, 0, 0, 0, 614, 157, 1473
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/Drivers/STM32G0xx_HAL_Driver/Src/stm32g0xx_hal_rcc_ex.c", "C", 973, 0, 0, 0, 0, 0, 0, 0, 527, 179, 1679
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/Drivers/STM32G0xx_HAL_Driver/Src/stm32g0xx_hal_rtc.c", "C", 925, 0, 0, 0, 0, 0, 0, 0, 730, 268, 1923
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/Drivers/STM32G0xx_HAL_Driver/Src/stm32g0xx_hal_rtc_ex.c", "C", 740, 0, 0, 0, 0, 0, 0, 0, 857, 386, 1983
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/Drivers/STM32G0xx_HAL_Driver/Src/stm32g0xx_hal_spi.c", "C", 2568, 0, 0, 0, 0, 0, 0, 0, 1342, 520, 4430
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/Drivers/STM32G0xx_HAL_Driver/Src/stm32g0xx_hal_spi_ex.c", "C", 20, 0, 0, 0, 0, 0, 0, 0, 79, 14, 113
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/Drivers/STM32G0xx_HAL_Driver/Src/stm32g0xx_hal_tim.c", "C", 4103, 0, 0, 0, 0, 0, 0, 0, 2738, 1091, 7932
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/Drivers/STM32G0xx_HAL_Driver/Src/stm32g0xx_hal_tim_ex.c", "C", 1304, 0, 0, 0, 0, 0, 0, 0, 1163, 391, 2858
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/Drivers/STM32G0xx_HAL_Driver/Src/stm32g0xx_hal_uart.c", "C", 2423, 0, 0, 0, 0, 0, 0, 0, 1696, 644, 4763
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/Drivers/STM32G0xx_HAL_Driver/Src/stm32g0xx_hal_uart_ex.c", "C", 373, 0, 0, 0, 0, 0, 0, 0, 561, 157, 1091
"/Users/bradr/Uni/FYP/Hybrid25_ECU/Code/ECU Servo/Drivers/STM32G0xx_HAL_Driver/Src/stm32g0xx_ll_adc.c", "C", 375, 0, 0, 0, 0, 0, 0, 0, 319, 85, 779
